JobID,ListID,BatchID,SubscriberKey,EventDate,TriggererSendDefinitionObjectID,IsUnique
12345,104,1,1026,10/10/2024,22003344,TRUE
12345,104,1,1027,10/10/2024,22003344,TRUE
12345,104,1,1028,10/10/2024,22003344,TRUE
12345,104,1,1029,10/10/2024,22003344,TRUE
12345,104,1,1030,10/10/2024,22003344,TRUE
12345,104,1,1031,10/10/2024,22003344,TRUE
12345,104,1,1032,10/10/2024,22003344,TRUE
12345,104,1,1033,10/10/2024,22003344,TRUE
12345,104,1,1034,10/10/2024,22003344,TRUE
12345,104,1,1035,10/10/2024,22003344,TRUE
12345,104,1,1036,10/10/2024,22003344,TRUE
12345,104,1,1037,10/10/2024,22003344,TRUE
12345,104,1,1038,10/10/2024,22003344,TRUE
12345,104,1,1039,10/10/2024,22003344,TRUE
12345,104,1,1040,10/10/2024,22003344,TRUE
12345,104,1,1041,10/10/2024,22003344,TRUE
12345,104,1,1042,10/10/2024,22003344,TRUE
12345,104,1,1043,10/10/2024,22003344,TRUE
12345,104,1,1044,10/10/2024,22003344,TRUE
12345,104,1,1045,10/10/2024,22003344,TRUE
12345,104,1,1046,10/10/2024,22003344,TRUE
12345,104,1,1047,10/10/2024,22003344,TRUE
12345,104,1,1048,10/10/2024,22003344,TRUE
12345,104,1,1049,10/10/2024,22003344,TRUE
12345,104,1,1050,10/10/2024,22003344,TRUE
12345,104,1,1051,10/10/2024,22003344,TRUE
12345,104,1,1052,10/10/2024,22003344,TRUE
12345,104,1,1053,10/10/2024,22003344,TRUE
12345,104,1,1054,10/10/2024,22003344,TRUE
12345,104,1,1055,10/10/2024,22003344,TRUE
12345,104,1,1056,10/10/2024,22003344,TRUE
12345,104,1,1057,10/10/2024,22003344,TRUE
12345,104,1,1069,10/10/2024,22003344,TRUE
12345,104,1,1070,10/10/2024,22003344,TRUE
12345,104,1,1071,10/10/2024,22003344,TRUE
12345,104,1,1072,10/10/2024,22003344,TRUE
12345,104,1,1073,10/10/2024,22003344,TRUE
12345,104,1,1074,10/10/2024,22003344,TRUE
12345,104,1,1075,10/10/2024,22003344,TRUE
12345,104,1,1076,10/10/2024,22003344,TRUE
12345,104,1,1077,10/10/2024,22003344,TRUE
12345,104,1,1078,10/10/2024,22003344,TRUE
12345,104,1,1079,10/10/2024,22003344,TRUE
12345,104,1,1080,10/10/2024,22003344,TRUE
12345,104,1,1081,10/10/2024,22003344,TRUE
12345,104,1,1082,10/10/2024,22003344,TRUE
12345,104,1,1083,10/10/2024,22003344,TRUE
12345,104,1,1084,10/10/2024,22003344,TRUE
12345,104,1,1085,10/10/2024,22003344,TRUE
12345,104,1,1086,10/10/2024,22003344,TRUE
12345,104,1,1087,10/10/2024,22003344,TRUE
12345,104,1,1088,10/10/2024,22003344,TRUE
12345,104,1,1089,10/10/2024,22003344,TRUE
12345,104,1,1090,10/10/2024,22003344,TRUE
12345,104,1,1091,10/10/2024,22003344,TRUE
12345,104,1,1092,10/10/2024,22003344,TRUE
12345,104,1,1093,10/10/2024,22003344,TRUE
12345,104,1,1094,10/10/2024,22003344,TRUE
12345,104,1,1095,10/10/2024,22003344,TRUE
12345,104,1,1096,10/10/2024,22003344,TRUE
12345,104,1,1097,10/10/2024,22003344,TRUE
12345,104,1,1098,10/10/2024,22003344,TRUE
12345,104,1,1099,10/10/2024,22003344,TRUE
12345,104,1,1100,10/10/2024,22003344,TRUE
12345,104,1,1101,10/10/2024,22003344,TRUE
12345,104,1,1102,10/10/2024,22003344,TRUE
12345,104,1,1103,10/10/2024,22003344,TRUE
12345,104,1,1104,10/10/2024,22003344,TRUE
12345,104,1,1105,10/10/2024,22003344,TRUE
12345,104,1,1106,10/10/2024,22003344,TRUE
12345,104,1,1107,10/10/2024,22003344,TRUE
12345,104,1,1108,10/10/2024,22003344,TRUE
12345,104,1,1109,10/10/2024,22003344,TRUE
12345,104,1,1110,10/10/2024,22003344,TRUE
12345,104,1,1111,10/10/2024,22003344,TRUE
12345,104,1,1112,10/10/2024,22003344,TRUE
12345,104,1,1113,10/10/2024,22003344,TRUE
12345,104,1,1114,10/10/2024,22003344,TRUE
12345,104,1,1115,10/10/2024,22003344,TRUE
12345,104,1,1116,10/10/2024,22003344,TRUE
12345,104,1,1117,10/10/2024,22003344,TRUE
12345,104,1,1118,10/10/2024,22003344,TRUE
12345,104,1,1119,10/10/2024,22003344,TRUE
12345,104,1,1139,10/10/2024,22003344,TRUE
12345,104,1,1140,10/10/2024,22003344,TRUE
12345,104,1,1141,10/10/2024,22003344,TRUE
12345,104,1,1142,10/10/2024,22003344,TRUE
12345,104,1,1143,10/10/2024,22003344,TRUE
12345,104,1,1144,10/10/2024,22003344,TRUE
12345,104,1,1145,10/10/2024,22003344,TRUE
12345,104,1,1146,10/10/2024,22003344,TRUE
12345,104,1,1147,10/10/2024,22003344,TRUE
12345,104,1,1148,10/10/2024,22003344,TRUE
12345,104,1,1149,10/10/2024,22003344,TRUE
12345,104,1,1150,10/10/2024,22003344,TRUE
12345,104,1,1151,10/10/2024,22003344,TRUE
12345,104,1,1152,10/10/2024,22003344,TRUE
12345,104,1,1153,10/10/2024,22003344,TRUE
12345,104,1,1154,10/10/2024,22003344,TRUE
12345,104,1,1155,10/10/2024,22003344,TRUE
12345,104,1,1156,10/10/2024,22003344,TRUE
12345,104,1,1157,10/10/2024,22003344,TRUE
12345,104,1,1158,10/10/2024,22003344,TRUE
12345,104,1,1159,10/10/2024,22003344,TRUE
12345,104,1,1160,10/10/2024,22003344,TRUE
12345,104,1,1161,10/10/2024,22003344,TRUE
12345,104,1,1162,10/10/2024,22003344,TRUE
12345,104,1,1163,10/10/2024,22003344,TRUE
12345,104,1,1164,10/10/2024,22003344,TRUE
12345,104,1,1165,10/10/2024,22003344,TRUE
12345,104,1,1166,10/10/2024,22003344,TRUE
12345,104,1,1167,10/10/2024,22003344,TRUE
12345,104,1,1168,10/10/2024,22003344,TRUE
12345,104,1,1169,10/10/2024,22003344,TRUE
12345,104,1,1170,10/10/2024,22003344,TRUE
12345,104,1,1171,10/10/2024,22003344,TRUE
12345,104,1,1172,10/10/2024,22003344,TRUE
12345,104,1,1173,10/10/2024,22003344,TRUE
12345,104,1,1174,10/10/2024,22003344,TRUE
12345,104,1,1175,10/10/2024,22003344,TRUE
12345,104,1,1176,10/10/2024,22003344,TRUE
12345,104,1,1177,10/10/2024,22003344,TRUE
12345,104,1,1178,10/10/2024,22003344,TRUE
12345,104,1,1179,10/10/2024,22003344,TRUE
12345,104,1,1180,10/10/2024,22003344,TRUE
12345,104,1,1181,10/10/2024,22003344,TRUE
12345,104,1,1182,10/10/2024,22003344,TRUE
12345,104,1,1183,10/10/2024,22003344,TRUE
12345,104,1,1184,10/10/2024,22003344,TRUE
12345,104,1,1185,10/10/2024,22003344,TRUE
12345,104,1,1186,10/10/2024,22003344,TRUE
12345,104,1,1187,10/10/2024,22003344,TRUE
12345,104,1,1188,10/10/2024,22003344,TRUE
12345,104,1,1189,10/10/2024,22003344,TRUE
12345,104,1,1190,10/10/2024,22003344,TRUE
12345,104,1,1191,10/10/2024,22003344,TRUE
12345,104,1,1192,10/10/2024,22003344,TRUE
12345,104,1,1193,10/10/2024,22003344,TRUE
12345,104,1,1194,10/10/2024,22003344,TRUE
12345,104,1,1195,10/10/2024,22003344,TRUE
12345,104,1,1196,10/10/2024,22003344,TRUE
12345,104,1,1197,10/10/2024,22003344,TRUE
12345,104,1,1198,10/10/2024,22003344,TRUE
12345,104,1,1199,10/10/2024,22003344,TRUE
12345,104,1,1200,10/10/2024,22003344,TRUE
12345,104,1,1201,10/10/2024,22003344,TRUE
12345,104,1,1202,10/10/2024,22003344,TRUE
12345,104,1,1203,10/10/2024,22003344,TRUE
12345,104,1,1204,10/10/2024,22003344,TRUE
12345,104,1,1205,10/10/2024,22003344,TRUE
12345,104,1,1206,10/10/2024,22003344,TRUE
12345,104,1,1207,10/10/2024,22003344,TRUE
12345,104,1,1208,10/10/2024,22003344,TRUE
12345,104,1,1209,10/10/2024,22003344,TRUE
12345,104,1,1210,10/10/2024,22003344,TRUE
12345,104,1,1320,10/10/2024,22003344,TRUE
12345,104,1,1321,10/10/2024,22003344,TRUE
12345,104,1,1322,10/10/2024,22003344,TRUE
12345,104,1,1323,10/10/2024,22003344,TRUE
12345,104,1,1324,10/10/2024,22003344,TRUE
12345,104,1,1325,10/10/2024,22003344,TRUE
12345,104,1,1326,10/10/2024,22003344,TRUE
12345,104,1,1327,10/10/2024,22003344,TRUE
12345,104,1,1328,10/10/2024,22003344,TRUE
12345,104,1,1329,10/10/2024,22003344,TRUE
12345,104,1,1330,10/10/2024,22003344,TRUE
12345,104,1,1331,10/10/2024,22003344,TRUE
12345,104,1,1332,10/10/2024,22003344,TRUE
12345,104,1,1333,10/10/2024,22003344,TRUE
12345,104,1,1334,10/10/2024,22003344,TRUE
12345,104,1,1335,10/10/2024,22003344,TRUE
12345,104,1,1336,10/10/2024,22003344,TRUE
12345,104,1,1337,10/10/2024,22003344,TRUE
12345,104,1,1338,10/10/2024,22003344,TRUE
12345,104,1,1339,10/10/2024,22003344,TRUE
12345,104,1,1340,10/10/2024,22003344,TRUE
12345,104,1,1341,10/10/2024,22003344,TRUE
12345,104,1,1342,10/10/2024,22003344,TRUE
12345,104,1,1343,10/10/2024,22003344,TRUE
12345,104,1,1344,10/10/2024,22003344,TRUE
12345,104,1,1345,10/10/2024,22003344,TRUE
12345,104,1,1346,10/10/2024,22003344,TRUE
12345,104,1,1347,10/10/2024,22003344,TRUE
12345,104,1,1348,10/10/2024,22003344,TRUE
12345,104,1,1349,10/10/2024,22003344,TRUE
12345,104,1,1350,10/10/2024,22003344,TRUE
12345,104,1,1351,10/10/2024,22003344,TRUE
12345,104,1,1352,10/10/2024,22003344,TRUE
12345,104,1,1353,10/10/2024,22003344,TRUE
12345,104,1,1354,10/10/2024,22003344,TRUE
12345,104,1,1355,10/10/2024,22003344,TRUE
12345,104,1,1356,10/10/2024,22003344,TRUE
